providerTransactionId,email,userId,provider,amount,currency,status,transactionType,paymentMethod,createdAt,updatedAt,providerReference,fraudRisk,details_invoiceId,details_customerName,details_description
d013dd63-415d-46f3-b06e-491416cd5d59,[email],67d2c41ad8fdb279bf49b86c,Stripe,837.3,USD,disputed,payout,paypal_balance,2024-09-17T04:27:21.008Z,2024-09-18T04:27:21.008Z,0db71838-c8d7-47c3-a7ff-054bc7ecfccd,low,1e55a57d-a378-47a6-aa2b-58ad82d2f2ae,Gamble Rivas,nostrud minim dolor sint tempor consequat aliqua tempor
b2d5cdc9-5e10-47de-a8e1-ecfb18f372e7,[email],67d2c41aec832c8789c28431,Stripe,926.13,USD,succeeded,subscription,paypal_balance,2024-11-29T01:58:53.936Z,2024-12-01T01:58:53.936Z,d28ac3a4-96fc-48c2-9623-825cb8792f08,high,2cd9380a-6d5f-4cce-be08-db630fe2253f,Wiggins Baird,qui ex proident culpa et anim quis labore
3ae11aff-b60d-471e-b963-49eab205d352,[email],67d2c41adf128110b811d3b4,Stripe,85.65,USD,disputed,payout,paypal_balance,2024-05-16T22:36:55.565Z,2024-05-18T22:36:55.565Z,b1f2ccdc-6560-471a-8e3e-a12a48570b1f,high,618a19ed-b244-4727-ae14-e57f2a7ede51,Roberson Burnett,nostrud elit laborum ipsum nostrud do esse sit
e281781a-1fcb-49e4-8a61-2824d634f8df,[email],67d2c41a4632872254891576,PayPal,450.14,USD,pending,refund,card,2024-11-21T09:47:21.568Z,2024-11-23T09:47:21.568Z,84a721da-bc63-481f-a11c-f5d46620d985,medium,d12b83cc-e7b3-46fb-bea3-bce0b4635c72,Lynch Robinson,sunt velit sint voluptate excepteur aliqua velit consectetur
a619ba16-c331-48ab-a099-314a96d56e57,[email],67d2c41a170948ed7565509d,Stripe,625.05,USD,refunded,charge,bank_transfer,2024-07-30T03:58:50.938Z,2024-08-02T03:58:50.938Z,6384c235-81ee-43e7-a82b-1c3e826e82da,high,b544bfc0-aa72-401d-aa59-e8ae2592d560,Janet Hubbard,aliquip deserunt excepteur mollit sunt elit mollit fugiat
3b9b8a00-995b-4598-a96d-e9a9017d4ca2,[email],67d2c41a23e35897d6bb865b,Stripe,1052.17,USD,refunded,charge,card,2024-04-23T05:39:13.831Z,2024-05-01T05:39:13.831Z,ab7a4264-d742-4d63-8f68-4ede22703b5a,high,9636c854-02b2-4274-a4b7-bb18fdcc00c7,Casey Hinton,proident culpa laboris occaecat adipisicing adipisicing duis eiusmod
81d2d2a5-992d-4763-92d3-c7144d12f699,[email],67d2c41ac2c175ac73e6c305,Stripe,613.17,USD,refunded,refund,bank_transfer,2024-12-22T12:43:26.365Z,2024-12-29T12:43:26.365Z,fdf43948-ffd9-42ee-9553-b1eccc2a4761,medium,a076dd4e-6b55-45c3-8d88-2efaa7777a2e,Britney Serrano,deserunt ad ea ullamco velit eiusmod dolor et
b285bee0-809c-4e9f-bf1e-bd2d69cba0e9,[email],67d2c41af1d117b7a1c0d2ef,PayPal,505.31,USD,refunded,charge,card,2024-11-09T04:29:48.685Z,2024-11-17T04:29:48.685Z,12d1619f-6520-4e12-bb0b-9908d51d2c8f,high,bac1406b-fe99-4352-8e03-eb1b0d588ecd,Frances Black,deserunt incididunt proident exercitation occaecat ipsum eu quis
4622d057-b138-436f-af98-5b2ad05c3e63,[email],67d2c41ac367ab2b00b68141,PayPal,395.72,USD,pending,subscription,card,2024-11-25T03:45:48.814Z,2024-12-05T03:45:48.814Z,959c2dbf-eb8a-450d-9e74-b357dea6b52d,medium,a1c95744-f945-4485-a712-63968df1ee39,Selena Gonzalez,ullamco adipisicing labore officia excepteur ipsum qui ullamco
3afaece0-576b-4f0f-a719-0f3bda85c726,[email],67d2c41a3861e7972f40b40c,PayPal,72.53,USD,refunded,refund,card,2024-05-23T06:19:53.060Z,2024-05-30T06:19:53.060Z,6d534a96-8e60-403d-808c-e55974073b7c,high,119f8ef8-4c58-46f3-968d-bc60b3d30d1e,Dominique Randolph,occaecat cillum amet enim incididunt exercitation magna do
1e6f1795-464f-4d6b-822f-8ea07aad4ab8,[email],67d2c41a8010fb2ab039c6c9,PayPal,785.84,USD,pending,charge,card,2024-04-02T12:55:47.394Z,2024-04-09T12:55:47.394Z,a772e17c-1ea3-4fc2-ad32-f378965f98c1,medium,4ac4567a-ce54-43b6-a1ac-cc476e3f1d2b,Stacey Herman,Lorem do cillum tempor veniam elit voluptate irure
a135faf1-b2be-422b-8c86-ae0e0834b9ed,[email],67d2c41ae36be191c7c6bcf4,PayPal,907.16,USD,disputed,payout,bank_transfer,2024-07-26T23:49:36.420Z,2024-08-03T23:49:36.420Z,32ce33c8-5d14-47d9-90f5-2edbd4fa23ec,medium,6fc7366c-bf9c-4024-80ca-da267876da4b,Ora Carroll,ex excepteur eiusmod Lorem consequat consectetur veniam officia
7e494aab-9106-4dde-b8c1-a5b59d487620,[email],67d2c41a7b773d2aaf7d366c,PayPal,192.13,USD,refunded,charge,card,2024-09-21T13:50:07.261Z,2024-09-24T13:50:07.261Z,21697ba0-4756-4980-9087-e1b347a3388c,high,026bafa4-6eb8-4398-a5a9-e8b1e6e32403,Mcintyre Cochran,tempor officia aliqua qui aliquip ullamco occaecat excepteur
d7ce4ec6-13c7-4740-9bd0-e626c1addd92,[email],67d2c41a0236c6cf9248e1ca,Stripe,134.33,USD,failed,refund,bank_transfer,2024-05-18T14:13:58.763Z,2024-05-27T14:13:58.763Z,83f519ef-fc42-4c78-b021-1819c3c1b65c,high,9ca492a1-4c51-4192-9be0-2f8821c32fa1,Isabel Emerson,ullamco do proident dolore aute excepteur labore aute
3715b16e-186b-4fe5-814b-efa0b6d9e303,[email],67d2c41a2c2adb6ed16c92c3,Stripe,349.77,USD,refunded,refund,bank_transfer,2024-06-20T05:57:13.442Z,2024-06-29T05:57:13.442Z,97d154ed-9e40-4901-9f01-4e9bb8d2e016,medium,fccea9d9-e069-4b68-9643-f6541d54a61b,Fletcher Mayo,officia tempor aliquip dolor commodo occaecat ullamco aliqua
dd8c0fb8-63e7-4231-bbf4-cccc1b3a6ad0,[email],67d2c41a93237a4af64814b3,PayPal,30.26,USD,failed,refund,card,2024-10-25T08:12:30.024Z,2024-11-04T08:12:30.024Z,f34fa4a1-373f-47eb-85d8-4f5890adb7e3,medium,856c1ccf-b56e-4bc3-b989-e00ff442c257,Manning Walter,occaecat aute fugiat ut consequat amet pariatur ut
a6ac672c-1c90-423f-912d-6ee614c6c637,[email],67d2c41aad7dbbf07b06b78a,Stripe,678.13,USD,pending,subscription,card,2024-02-06T15:55:14.424Z,2024-02-07T15:55:14.424Z,8938141a-3749-4562-a314-d7e47b72838a,low,9c49effe-0c9d-491c-bce6-813d49b59f3e,Ebony Maynard,enim eu Lorem qui duis cupidatat nulla fugiat
e1520e0d-cc66-421e-a07d-d3ebcae2dc00,[email],67d2c41ae529bab75996947b,PayPal,377.66,USD,disputed,refund,bank_transfer,2024-07-25T04:44:01.241Z,2024-08-02T04:44:01.241Z,ed3b024f-a85d-488e-a3ef-2c8f4a9cc42c,low,c063eaa3-2034-4d97-b29c-d000c7a77d04,Ellis Harrison,adipisicing adipisicing adipisicing reprehenderit enim nostrud officia aliqua
0e8f06ba-428c-4724-96c1-78e0ef4c8bee,[email],67d2c41a4b90faf337f6bcc9,Stripe,145.5,USD,succeeded,charge,paypal_balance,2024-07-09T22:48:37.020Z,2024-07-13T22:48:37.020Z,d5523382-d9fc-4e5b-a64e-4fac987ab50a,low,b1a6d2ec-7419-4860-9e92-f06ea5a1e206,Garza Cotton,adipisicing reprehenderit non id sunt fugiat Lorem minim
26da7995-c69b-46db-a7de-7b16931c352d,[email],67d2c41a139b9c3397bc2827,Stripe,472.94,USD,disputed,subscription,paypal_balance,2024-12-03T19:48:52.356Z,2024-12-09T19:48:52.356Z,f328e955-3383-4196-a5fa-076e59b2b5ef,high,d5d1c1a7-41db-4733-8c51-86b477707a82,Tracie Barnes,velit ullamco proident eu ipsum enim deserunt consequat
19991d1f-ddd7-4df0-a021-815257afefb9,[email],67d2c41a9b29ade42f573419,Stripe,147.55,USD,disputed,subscription,bank_transfer,2024-09-25T13:56:32.046Z,2024-10-05T13:56:32.046Z,5f4a87a5-d1ab-462f-b947-20b91689ca35,medium,5238cf32-f35d-4245-9898-301a898c70ee,Finley Blackburn,est Lorem velit aute ea consequat minim occaecat
81ab87d1-53b5-4dc7-ac44-eabc6692a3c6,[email],67d2c41a56bfe3d427d932a6,PayPal,706.43,USD,succeeded,charge,paypal_balance,2024-06-02T21:58:28.354Z,2024-06-11T21:58:28.354Z,2522cad3-1955-4d55-9c02-ed7452f684ee,medium,95429cf3-e58e-4236-aa2b-e0aef0e78600,Etta Travis,in tempor eu voluptate ex officia amet sunt
97b6fdef-9c35-4c15-b62d-ad791985daf6,[email],67d2c41a93bca8939f98e979,Stripe,817.77,USD,refunded,refund,bank_transfer,2024-10-04T17:31:45.828Z,2024-10-11T17:31:45.828Z,5c036f5c-01c3-4f21-b8ac-539cab81416a,medium,51707390-6f5f-4dd3-bba6-232d3efd92ac,Helene Schultz,ea deserunt ut elit excepteur laboris velit sint
1302cdc5-b6f1-4fc8-929e-b4968c3fd6fc,[email],67d2c41aedd418e7b18e5f55,PayPal,501.76,USD,succeeded,charge,bank_transfer,2024-01-18T12:00:58.948Z,2024-01-22T12:00:58.948Z,0c1cdc37-8f7a-4b39-ac8c-87b8485c8fdd,low,6f6df982-e3c4-47e4-9d1d-85556b4f2c1a,Cassandra Blake,qui anim elit irure sint occaecat duis proident
589efcd0-5dc5-44a1-a9bb-658ccd2f7fa3,[email],67d2c41a839e494e67b999d7,PayPal,894.39,USD,failed,refund,paypal_balance,2024-01-23T09:19:56.860Z,2024-01-25T09:19:56.860Z,49410127-a934-4df4-a1d8-9e9dbc187034,low,37c19c49-72b9-4846-9bc3-5e286f9c2015,Sue Hull,irure quis Lorem incididunt labore ipsum commodo in
7428714a-5e6d-4cfc-808f-0d51d8236e13,[email],67d2c41a6ec032c0db76cc1d,PayPal,1265.58,USD,refunded,charge,bank_transfer,2024-06-03T07:56:02.398Z,2024-06-13T07:56:02.398Z,aee842aa-d458-426f-904f-3caf256dff18,low,ba03ad44-1c4b-4422-86f7-ffcc99333d64,Williamson Shepard,aliquip minim sint ad nulla occaecat proident aliquip
39c96d8f-2534-4157-9f58-61125e98bb05,[email],67d2c41a7edd9dec9fdd8917,Stripe,717.17,USD,disputed,refund,paypal_balance,2024-09-30T02:21:25.301Z,2024-10-09T02:21:25.301Z,69f3c16d-a577-4dc5-999c-7d3c3966a4b5,low,f36baf0c-b029-4b32-9e35-72e3450c9180,Martina Solis,culpa Lorem dolor ad elit Lorem pariatur commodo
d7e6b6df-7fa9-4ad3-a9db-0b36c0621bd5,[email],67d2c41ac3d019d3f4832748,Stripe,1001.47,USD,disputed,refund,paypal_balance,2024-05-25T10:54:01.749Z,2024-05-26T10:54:01.749Z,6f57729b-9afe-41c0-b31c-52456e1f71bb,medium,a1bf5d78-45fd-4353-86ec-c104b09de5cf,Candy Levy,elit ad mollit amet officia culpa amet pariatur
b1896e53-be57-4297-958b-0c21ced52fc1,[email],67d2c41a8cb280fda630d2b2,PayPal,191.23,USD,failed,subscription,card,2024-12-06T13:29:30.303Z,2024-12-15T13:29:30.303Z,c6652b6a-99e6-4f56-8892-5a8eb5c745f3,low,c7a3e84e-a7ef-425e-bfdd-0b0be87f3c3e,Bentley Hartman,cupidatat proident velit dolore eu nostrud reprehenderit proident
b0dd7619-6f8d-4a0b-88b1-bee86fb193f6,[email],67d2c41a536d2bf8f91c388b,Stripe,239.53,USD,disputed,payout,bank_transfer,2024-11-16T03:09:39.742Z,2024-11-21T03:09:39.742Z,ebf878b3-b93d-47a8-a44a-f11f1e961ecd,low,27155e9c-01c4-4151-a7cd-cbf9cfa153df,Merle Aguilar,sunt dolor consequat anim veniam magna Lorem enim
d7383c50-1c1e-48c4-8270-3c83de337492,[email],67d2c41a60b7c5c143cb778f,Stripe,968.85,USD,pending,payout,bank_transfer,2024-01-05T12:55:41.682Z,2024-01-11T12:55:41.682Z,096678e7-bb69-4ba1-97d6-e7752a661b5f,high,15e3748f-9392-4aad-9c5e-c81ea0890c56,Maura Holmes,aute ad Lorem est mollit reprehenderit nostrud proident
b96af3e7-aa62-46fe-8221-4802e076cc4c,[email],67d2c41ad0060ec731c586fe,PayPal,42.29,USD,refunded,charge,card,2024-08-01T04:13:10.198Z,2024-08-09T04:13:10.198Z,8b9efded-4438-4c04-9772-df7f389a3bfa,low,8637c2b0-e48f-42e0-8ae3-c3c8fd8d3746,Jody Delaney,enim non qui sunt id Lorem commodo officia
38000a35-ba96-434d-91db-1800b741ec91,[email],67d2c41ad787e6b465e1f35a,Stripe,647.56,USD,failed,refund,bank_transfer,2024-11-03T01:24:44.826Z,2024-11-10T01:24:44.826Z,e550b35b-1fe4-4f72-8363-1209dc5aca51,medium,f43dfcf3-a074-4536-b7fb-ca857c021992,Wilkerson Hanson,aliqua dolore aliqua consectetur aute minim veniam officia
9a885995-66de-4074-ae34-b3c017407264,[email],67d2c41a6ab538787cb6fb8e,PayPal,550.52,USD,pending,subscription,card,2024-12-24T01:25:09.200Z,2025-01-01T01:25:09.200Z,df834000-780a-4944-a374-b952f628b4cd,low,8cb08cfe-8e05-4013-a49d-4d3c9d39285f,Rosalinda Gilmore,laborum aliquip et sint velit incididunt eu et
ebdb9b36-0b00-4610-b642-b49dbf99c3fd,[email],67d2c41a41e9039d22d42363,PayPal,581.78,USD,refunded,refund,paypal_balance,2024-07-03T08:55:39.364Z,2024-07-04T08:55:39.364Z,f65e367b-ce9d-410d-9ba2-11b68a3722ef,medium,62430d1c-5aad-44c9-ba36-c5ed10643fc6,Robert Holloway,amet adipisicing qui id ipsum et anim dolore
d4f0f391-35ac-4021-b139-dc6ea31a2f82,[email],67d2c41af193131c60e5636d,Stripe,838.09,USD,pending,charge,card,2024-04-02T16:55:26.426Z,2024-04-12T16:55:26.426Z,a734e4f6-d7cc-4c15-993e-6cb227361104,low,72011414-19c1-4395-889f-5f02b633cca9,Day Kirk,dolor proident nostrud quis veniam nostrud ex nostrud
bd6b003e-7a66-46f0-abea-5b27c0a4249f,[email],67d2c41a9d2fda24d392c62a,Stripe,281.78,USD,disputed,subscription,paypal_balance,2024-07-28T12:38:40.775Z,2024-07-30T12:38:40.775Z,977787c3-2d2e-4a3c-8415-bef0f3ed0b85,medium,5fda7b5b-843b-4688-af73-1ef6743799cb,Gibson Pruitt,ex voluptate consequat ullamco pariatur non laboris amet
81d8942d-36ee-4661-9eaf-c50da1cb01c4,[email],67d2c41a19728a7d1cf3653f,PayPal,578.74,USD,failed,charge,bank_transfer,2024-09-10T15:50:26.084Z,2024-09-16T15:50:26.084Z,683cc415-e0e9-4d5c-820d-ddcb1e4f3e8d,high,8afc2076-010a-4952-ac00-9860db24bd88,Lakisha Tate,dolor est do voluptate pariatur mollit esse nostrud
230103ea-f3fa-4245-8e00-42ddedace060,[email],67d2c41a88466841d080828a,Stripe,601.59,USD,pending,charge,bank_transfer,2024-02-04T07:22:38.907Z,2024-02-13T07:22:38.907Z,7850f1a7-bc48-4da8-a29d-5c644000642d,medium,760c588f-a347-46a1-8cc4-eeb8a890f3b6,Vaughn Nash,nostrud laboris amet laborum eu excepteur ullamco dolore
12f6584b-448a-4bbb-8a87-788e47f6c328,[email],67d2c41a93e74b23043dd8aa,Stripe,51.82,USD,refunded,payout,card,2024-04-06T12:20:36.054Z,2024-04-10T12:20:36.054Z,4cee15d8-44d5-4f17-af0d-751c43e409a1,high,86278f68-8cd0-4e95-99df-0d810e593bbe,Marcy David,ut enim nostrud consectetur ipsum excepteur sunt amet
01471efd-dd6c-43d3-a444-6084858a2d33,[email],67d2c41ae3b511ed8d1c4e5b,Stripe,246.92,USD,succeeded,subscription,paypal_balance,2024-04-25T07:16:47.548Z,2024-05-01T07:16:47.548Z,49dcaa6a-c4c8-41bd-8c4e-3a1138310838,medium,61110edb-2bc9-4356-a345-8e50256bd603,Jeri Barlow,consectetur esse voluptate ut cupidatat do cillum adipisicing
1adc154a-75cd-4c56-ab82-22e3cff02bd5,[email],67d2c41a0f77bee9b1077705,PayPal,331.62,USD,pending,subscription,bank_transfer,2024-03-01T11:08:52.203Z,2024-03-06T11:08:52.203Z,70d45c4c-6f7e-47ad-b20b-43897531567c,low,ae13530e-f3d2-4392-8af5-5d033e8e50dc,Sabrina Gonzales,pariatur consequat dolore aute ut eu incididunt ipsum
4fdeb47b-6cc2-4475-8bf7-6d947e8a3d57,[email],67d2c41ace0410996794c436,PayPal,499.69,USD,pending,payout,bank_transfer,2024-02-25T16:22:45.738Z,2024-03-02T16:22:45.738Z,37238bdb-0f7e-475e-85ed-7145b984d8d0,low,f99acf1a-1182-4800-bdb5-b483dbd224ca,Hawkins Pierce,laborum exercitation consequat sunt nostrud deserunt et aute
14e63b82-e4a6-46a6-90da-c8725faa74cb,[email],67d2c41afabf82be4e9ad50c,Stripe,435.27,USD,pending,refund,bank_transfer,2024-05-12T19:00:32.528Z,2024-05-19T19:00:32.528Z,e3656279-e01e-4e03-b9dc-360c08bb01ea,low,71696c1f-8a76-4a17-9641-d68073c89b72,Cannon Petersen,ullamco veniam labore cupidatat cupidatat eu sit ut
