providerTransactionId,email,userId,provider,amount,currency,status,transactionType,paymentMethod,createdAt,updatedAt,providerReference,fraudRisk,details_invoiceId,details_customerName,details_description
f4401f7a-ada2-46c5-8618-850f1b84d567,[email],67d2c41a54d9e170c63f652c,PayPal,340.13,USD,refunded,subscription,bank_transfer,2024-02-16T03:49:29.654Z,2024-02-19T03:49:29.654Z,9717033e-920d-4525-8fce-e2d28fcf5d1d,high,bc8ab35e-314b-428c-8498-e6d6aade19db,Fay Knox,minim sunt pariatur dolore amet consequat veniam proident
09f301cd-bf18-4f58-aacf-ea456b9b562c,[email],67d2c41a7ec669addad4aa73,PayPal,602.07,USD,disputed,charge,paypal_balance,2024-03-14T13:23:23.233Z,2024-03-23T13:23:23.233Z,1b0040fc-a1f1-4b84-b50f-de238b850fdb,medium,f6033ee0-52a3-4a6b-a8d2-ffcca6df053f,Terry Morrison,laborum minim cupidatat mollit Lorem nisi fugiat Lorem
44e5a28c-3115-46b2-b19d-5c9d9c21aaeb,[email],67d2c41ad908f4aa22fbe76b,PayPal,309.29,USD,refunded,charge,card,2024-06-10T18:52:24.473Z,2024-06-19T18:52:24.473Z,676788b8-e271-40df-a511-870ff05b8553,low,035a8228-f137-4d37-9d36-2274c6ecb51f,Briana Velazquez,cillum dolor esse Lorem pariatur do aliqua laborum
01e6ddf7-7993-46f9-9fe3-6d8d4c62e2d4,[email],67d2c41a9943c71979a54190,Stripe,102.55,USD,pending,refund,bank_transfer,2024-07-12T21:17:05.148Z,2024-07-21T21:17:05.148Z,251d9c6f-e992-4a96-b961-b7083bd85ae0,high,23c8401f-9939-4ffb-ab2d-7bb14dc71651,Maureen Baxter,in eu voluptate qui est minim in duis
3bb4f4f1-824c-4ab3-a711-f2524e22fe92,[email],67d2c41a3d88588beb2f14b8,Stripe,476.38,USD,failed,payout,card,2024-07-17T00:50:28.579Z,2024-07-23T00:50:28.579Z,3c58862a-7a6c-4497-8217-7b0c6cf07803,high,eb55a01a-5407-47d0-894b-e135c8140cd2,Hester Daniels,qui ipsum reprehenderit sint sunt aute ea sit
44cc3e15-b22d-4364-b09d-4be609a08e0e,[email],67d2c41ae9c51e4e54a6bb6b,PayPal,369.49,USD,pending,charge,paypal_balance,2024-09-01T06:30:28.046Z,2024-09-09T06:30:28.046Z,4efdc11c-d35f-4fe5-8923-54fb90fa97c0,high,ad35072d-644c-4322-811e-db6cd085a865,Mcdowell Hodge,nostrud nostrud cillum culpa occaecat cupidatat sunt qui
dcaea152-46ec-4873-a8ad-c15ebd059b5a,[email],67d2c41acece3599816e8ae8,PayPal,34.83,USD,pending,refund,card,2024-09-26T04:30:36.526Z,2024-09-29T04:30:36.526Z,6f15cda6-3929-42fe-b328-00ee8655a8a0,low,d4cdea3e-d10b-4786-be1f-b6becb85115b,Bette Hammond,voluptate nisi eiusmod nisi irure consectetur elit nulla
21711eca-0695-4673-ab6b-7ede3ca04f61,[email],67d2c41a3867ae1a2ed29a31,Stripe,888.46,USD,failed,charge,paypal_balance,2024-05-08T14:00:06.529Z,2024-05-16T14:00:06.529Z,bb196604-9211-4e10-8cb3-5e11626dc669,medium,fde77e36-6961-43e7-b08b-3d040cd93907,Leila Burt,esse magna et culpa magna eiusmod culpa ea
46227fd9-7fea-473a-8f3e-fad994b94de2,[email],67d2c41af20b970c9dbfeb0f,Stripe,935.33,USD,pending,charge,card,2024-11-14T08:27:17.217Z,2024-11-20T08:27:17.217Z,5d21aee4-62cd-4f24-8da1-11c9d8281c34,medium,c7fcc62f-7ba2-4e9c-8397-d955bc3fa3cd,Catalina Carson,ullamco officia ex id sint fugiat quis ipsum
6c63eb8f-fd68-4c27-ad70-b6cc8ce151cd,[email],67d2c41a6912a19f3373354d,Stripe,497.31,USD,pending,payout,paypal_balance,2024-08-23T22:53:39.775Z,2024-08-25T22:53:39.775Z,378cd5d8-f626-46b6-9efb-3abf293be432,medium,ea35d51c-80a5-48b9-827e-a7f9238739d8,Holly Flores,cupidatat pariatur consequat Lorem laborum ipsum laboris et
fdc2cefb-56eb-4cc9-adfb-39469911a251,[email],67d2c41a32c46418b0626717,PayPal,403.24,USD,pending,payout,bank_transfer,2024-11-02T11:51:19.344Z,2024-11-04T11:51:19.344Z,419f7cbf-6462-4cc8-9790-37bccc57a649,high,2f444f83-3232-4f56-846d-afcd20c3e563,Jayne Hyde,minim deserunt commodo nulla consectetur cillum est nulla
eb81d804-9a10-4e6e-8994-9a852412e105,[email],67d2c41a390065b1b3504f3f,PayPal,431.09,USD,refunded,charge,card,2024-03-27T10:53:35.872Z,2024-04-05T10:53:35.872Z,454dc894-2448-493a-85df-c17613c87055,medium,3a162d5e-6c0c-4de3-8846-eac2ab5ebf91,Lorraine Bradley,officia incididunt irure ut aliqua culpa duis culpa
155c3644-4738-4854-b9cd-e84def71fe81,[email],67d2c41afb45238182a32823,PayPal,681.91,USD,disputed,charge,paypal_balance,2024-11-05T15:00:05.468Z,2024-11-15T15:00:05.468Z,92867b5f-6051-42a2-bd8e-1274e2ede058,high,e391284b-aad3-4b96-9949-a520478117c7,Velma Galloway,pariatur consectetur eiusmod duis voluptate occaecat ea nulla
5cace88d-112c-4699-a729-8237cd0df6cf,[email],67d2c41ab97efddf2ae604cb,PayPal,595.88,USD,failed,refund,card,2024-03-10T09:28:09.745Z,2024-03-15T09:28:09.745Z,769ba6ce-9e3d-444e-898c-8e888839080a,high,256e2e0c-acd7-4d43-b775-2e614a09c21e,Hatfield Cross,sit velit dolor ipsum esse deserunt duis consectetur
e0d97a12-1be9-428f-9850-bee8c46a1789,[email],67d2c41a0225c8e675f02060,Stripe,198.77,USD,disputed,subscription,paypal_balance,2024-11-12T21:42:04.282Z,2024-11-21T21:42:04.282Z,f19c55a5-3af2-4b08-9e15-a6b8917cbbab,medium,9fbd39e4-c1cd-442a-b243-3f409986a2b8,Katina Patton,in ad sit aliqua veniam ipsum nisi proident
14a27737-c599-4e2b-80d5-5d0d851b94c1,[email],67d2c41a9eacf693bad6584f,Stripe,297.62,USD,pending,refund,card,2024-05-15T03:45:24.485Z,2024-05-19T03:45:24.485Z,68405015-75c6-4bb9-b33f-8204e7a4a2f1,medium,e0e5859c-b424-4996-adca-1f7a18ce75b0,Knight Velasquez,nisi sit cupidatat in irure ipsum sint do
a01c03e1-8a9b-47e4-9829-569ff446176b,[email],67d2c41a18ccff53ec4baba5,Stripe,884.16,USD,pending,subscription,bank_transfer,2024-11-08T19:41:45.774Z,2024-11-15T19:41:45.774Z,0e3464eb-2c2f-4dd9-ae21-00f93a7e7374,high,8f553925-4846-4cd6-b491-dbe7223ad913,Frederick Morales,proident esse enim quis aliqua tempor eiusmod anim
87a59c14-eebe-4a55-998e-5e3e2c5ee587,[email],67d2c41a3d2bf6de29cff832,PayPal,556.07,USD,succeeded,subscription,card,2024-09-11T12:00:19.941Z,2024-09-12T12:00:19.941Z,f13d8dda-75be-461a-a42e-5101875a59d3,low,1f4a946b-d3c1-450e-96f3-bec04ae48908,Sophia Cash,ipsum magna qui laboris aliqua laborum adipisicing pariatur
3104da84-2b76-468c-baba-8b8280558c3e,[email],67d2c41acea85e9c04dc99d6,PayPal,597.06,USD,succeeded,charge,bank_transfer,2024-04-02T16:14:00.461Z,2024-04-09T16:14:00.461Z,88d1db5b-6bab-4803-b8b4-f8cbb455da4a,high,ff280ed3-506f-442a-8249-adbddd4815a0,Lott Zimmerman,laboris Lorem ullamco voluptate nisi culpa do excepteur
18c57059-1c82-4b76-923c-e34c9930f909,[email],67d2c41a13f0d4670892808d,Stripe,892.45,USD,succeeded,subscription,card,2024-02-02T04:34:13.973Z,2024-02-10T04:34:13.973Z,f2010082-8845-4217-a427-f6fa67a370e1,medium,09defe20-bde3-4757-8ec6-00c9a3abdaa8,Lilly Patterson,consectetur dolor qui ea sit incididunt nisi id
58511bef-b9d4-43ce-8127-a565ce5a99d5,[email],67d2c41abac7606299eac665,PayPal,605.95,USD,refunded,charge,bank_transfer,2024-01-11T19:03:08.637Z,2024-01-15T19:03:08.637Z,88f1abe5-61a1-471c-876a-932d603d3ab9,medium,22c64f07-004e-4221-9560-59fc14b84c3d,Tasha West,cillum ea dolore nostrud pariatur velit do fugiat
b02ed4c4-27e1-4fc1-a505-45ad5212b981,[email],67d2c41af830952933fd10a0,Stripe,146.44,USD,pending,refund,bank_transfer,2024-07-09T20:46:03.540Z,2024-07-16T20:46:03.540Z,93823ffb-2756-4731-a594-b87a2934e2b5,high,cb8f2dfa-24a3-4bb3-996c-a862856037e9,Luella Richards,aute labore excepteur sit aute culpa sint velit
5b7ddc4d-549f-4d44-b7d2-ee44090286f1,[email],67d2c41af94d7b905320d6be,PayPal,168.76,USD,disputed,payout,card,2024-01-29T08:02:53.328Z,2024-02-06T08:02:53.328Z,59e52657-cc8e-4de4-93d1-5ca0c625083f,low,39b69e72-8eb8-424b-8cea-41c90d035a63,Lou Strickland,enim voluptate est aute mollit tempor Lorem excepteur
3318b28b-4e21-4755-8663-aa501dd8cf94,[email],67d2c41a171e436ebd2f2e50,Stripe,765.31,USD,failed,refund,bank_transfer,2024-05-18T13:13:47.791Z,2024-05-23T13:13:47.791Z,ac76570e-47eb-4daa-8097-8c99237c3a85,high,62ef4b76-9aff-40f6-9a03-8c6e6e90998b,Yesenia Pacheco,labore nisi esse eiusmod dolore non do voluptate
17706843-62c8-44c9-b9da-15ac9e30ba19,[email],67d2c41aff9ffe6e50d96800,PayPal,651.8,USD,pending,subscription,card,2024-05-16T11:28:19.569Z,2024-05-24T11:28:19.569Z,a544b1c4-aab8-4c63-8838-43079d1463d0,medium,41aea0c3-d898-44d1-9d88-12471b142a4b,Moody Whitley,laborum reprehenderit pariatur sit non esse ipsum ad
32d6988c-1b0c-48cf-b41f-7f3387dc0b3a,[email],67d2c41adef8ff893e70cbf7,Stripe,823.58,USD,refunded,charge,paypal_balance,2024-01-30T05:19:04.768Z,2024-02-09T05:19:04.768Z,ed1d06b8-c3b7-40e7-8f37-7dc1f2e5e4a2,medium,94fe3dc9-5974-4e06-86f1-781b8e7f258e,Jensen Cobb,laboris consectetur non excepteur elit fugiat dolor deserunt
46ee9740-2a2b-4db4-9ae0-e5dc7c73fd67,[email],67d2c41a32b970bb290995da,PayPal,978.55,USD,refunded,subscription,paypal_balance,2024-02-18T23:13:11.833Z,2024-02-20T23:13:11.833Z,43423c4a-e6f8-44e2-a17d-25714b9a3371,low,c3b3a9ff-6f65-41f3-a8a8-0cc1b36bc7b3,Gilbert Bullock,minim cupidatat non nisi ad est mollit in
973db11f-f3b7-4d36-a3b0-9d4653a653d2,[email],67d2c41a704f7cb73f316edf,PayPal,528.19,USD,failed,subscription,bank_transfer,2024-07-07T13:46:24.255Z,2024-07-16T13:46:24.255Z,1a93b627-c265-4689-b0bf-199d6b8f2e24,low,7f4677a5-ecbb-46b1-b6aa-ca520ffbbbd6,Ashley Gentry,commodo aliquip qui ut irure in in reprehenderit
d462c4bf-de74-4b9b-b6b4-73868bc67beb,[email],67d2c41aa87d43b19ea90fc4,Stripe,360.54,USD,pending,payout,paypal_balance,2024-01-25T11:36:29.320Z,2024-01-26T11:36:29.320Z,f3099a4e-edae-4270-a67b-b14d0e7323af,low,564b3e29-cce4-4186-b91a-210e6aaa2032,Wyatt Webster,tempor nostrud nostrud reprehenderit aute dolor qui anim
1fc4ea5d-e9aa-403c-8609-59919fdcb127,[email],67d2c41a331061666ff1ea79,Stripe,104.89,USD,succeeded,refund,paypal_balance,2024-01-08T04:53:49.180Z,2024-01-18T04:53:49.180Z,c4fdb7ea-7080-4d9c-afbb-a926dcf6609c,high,894c90e9-4f42-4556-8d20-aa94e23189f6,Fleming Morin,elit incididunt cillum adipisicing eiusmod incididunt laborum duis
1acabf3f-9bec-4853-9faf-5b13d02b3710,[email],67d2c41ae59907c94397ade0,PayPal,868.35,USD,pending,charge,paypal_balance,2024-08-04T14:06:45.553Z,2024-08-14T14:06:45.553Z,36cc34a9-b350-4aff-b96e-80d6d0030fe3,medium,c54de482-a011-4af4-81fe-f4c6f56e3735,Claire Tyson,tempor tempor laborum reprehenderit do do esse deserunt
e5f5a6a0-4a71-4411-810d-445911302245,[email],67d2c41a82ac85c2781bf6ce,PayPal,621.47,USD,failed,refund,bank_transfer,2024-02-17T14:49:43.980Z,2024-02-26T14:49:43.980Z,1452a20e-e05e-4333-be2d-8cb9623f47b3,medium,1607eb98-42c0-4fda-b96f-1e9e5321e83c,Bonnie Stephens,ea sit culpa nostrud nostrud magna commodo sint
6ac994c7-fac1-42d3-8b21-716784728f21,[email],67d2c41a416ba422c26f1c14,Stripe,361.25,USD,failed,charge,card,2024-08-20T06:53:21.972Z,2024-08-25T06:53:21.972Z,8fc7e4a7-72a6-4185-8345-50cd097109c4,high,0a4b53a0-27e7-452b-8353-bad1af46461c,Sosa Mcguire,magna cupidatat id dolor amet sit irure enim
60fd2600-cb1c-41b1-ab9d-6dc3be4972dd,[email],67d2c41a278f4b76bc8be0de,PayPal,1168.73,USD,refunded,payout,bank_transfer,2024-11-23T00:12:00.729Z,2024-11-26T00:12:00.729Z,8fca22aa-69f1-4476-9e71-d41661d8c284,high,0d70bc54-b77a-4c14-bcc1-fa1dbb27aa08,Jeannette Byers,et exercitation aliqua aliqua ex amet adipisicing velit
6873377f-0e02-4267-82d7-dd186b578d69,[email],67d2c41afbaa1d7f763aff9a,PayPal,1264.06,USD,pending,subscription,card,2024-09-01T15:40:52.838Z,2024-09-10T15:40:52.838Z,a78abdfb-122a-4abb-aee6-fa6a5956811e,high,88bf0ea2-ad4b-47a0-bfc1-45240ca33134,Henson Ingram,officia veniam voluptate ex aliqua nulla cupidatat eu
a0c1a548-bfe2-40e3-a1ac-f76023f1412a,[email],67d2c41a90510b289ef6a452,Stripe,33.46,USD,succeeded,refund,paypal_balance,2024-10-24T11:35:04.962Z,2024-10-31T11:35:04.962Z,1a020b13-c75a-451e-9f29-c9130ddf58b5,medium,20f544bc-8f7b-4736-9426-c2f1ffc015ba,Robbins Wyatt,commodo ea ipsum enim esse adipisicing id laboris
f64aa6bb-4a30-4f4a-9b9e-07b53f9fe046,[email],67d2c41aaed963c6fc45bc5a,PayPal,688.07,USD,pending,refund,bank_transfer,2024-04-14T23:35:06.763Z,2024-04-15T23:35:06.763Z,ebbeedea-45cb-4b74-86cf-5ce91cb00bea,medium,4f8748b8-3ed3-4669-9822-07fc22d1f667,Blackwell Taylor,commodo elit nostrud occaecat ut qui duis consectetur
f58debd2-ea5c-4971-9f3f-2c010ddeabb1,[email],67d2c41a95e9a7954f08cbad,Stripe,391.64,USD,refunded,refund,bank_transfer,2024-03-03T12:40:22.498Z,2024-03-13T12:40:22.498Z,ecab4f84-867a-4671-ae14-3b4552a22c62,low,82bd352b-eeac-4e10-bc80-5fde10ed583a,Bradford Battle,est ex nulla pariatur nostrud laborum ut in
b4bc6638-bf33-4326-acd7-658269921ffb,[email],67d2c41a7e1b61c5f1645d68,PayPal,155.26,USD,refunded,charge,paypal_balance,2024-12-21T06:17:19.785Z,2024-12-26T06:17:19.785Z,ff8426cc-9601-45fb-9c78-6c12bbf7777e,low,8b4b8593-e7c3-4867-9145-6416f45696e6,Nola Horn,nisi tempor aliquip consequat labore elit ut id
cb879714-1f8a-415d-9dd0-c7cf3f0627fb,[email],67d2c41a8126324d05672039,Stripe,102.17,USD,refunded,refund,card,2024-11-23T19:22:18.136Z,2024-11-26T19:22:18.136Z,3b42ef2e-4ef2-4475-a68a-cc929f4991a5,medium,5b3ab47a-e30e-4e6d-9623-4f270a048891,Carter Huber,non laboris ut fugiat consectetur laborum Lorem velit
d2522ae1-fcd0-4e7f-8d84-0a01e1d78634,[email],67d2c41a5de52cc14491303b,Stripe,558.04,USD,failed,payout,paypal_balance,2024-03-10T03:26:50.485Z,2024-03-20T03:26:50.485Z,e0c37bde-3f53-4396-965f-d4d50d3563d6,low,e2db8952-1028-4389-9aa5-1262120aefb8,Bates Hopper,cillum aliquip mollit id proident dolor ut voluptate
e558ca3e-43da-4cdf-b5c0-1252c2f24e1e,[email],67d2c41ab4011ade3d225126,Stripe,596.73,USD,succeeded,charge,paypal_balance,2024-07-01T19:43:18.899Z,2024-07-02T19:43:18.899Z,4fbf728b-0d9e-4750-8977-d54d9f9d71bd,low,a57bd774-1fcd-44d8-8565-7e2491077646,Lela Miles,dolore excepteur commodo ut velit deserunt nulla mollit
e49e9af8-6752-47f9-863c-41b0855f5d11,[email],67d2c41a0b7509d160e0aa1b,PayPal,434.05,USD,pending,charge,card,2024-07-18T00:33:02.219Z,2024-07-25T00:33:02.219Z,91521078-ccdc-4a22-bef0-5ba45bf65668,medium,eb1323cb-224b-42ae-98e0-6dcdf4814805,Virginia Palmer,reprehenderit non eiusmod occaecat tempor mollit veniam incididunt
c929d4a2-5134-4f3d-b8cc-4f36f5ff5582,[email],67d2c41a8e7dc89b27d97f04,Stripe,520.32,USD,succeeded,refund,bank_transfer,2024-12-12T19:14:46.672Z,2024-12-22T19:14:46.672Z,1761cccb-77a8-4e4a-8f7d-760c6e197423,high,6effda96-d229-475d-9af9-a17e172b82b3,Isabella Macdonald,dolor deserunt qui nostrud aliqua cupidatat cillum cupidatat
6e2a8b57-0757-4359-bbbd-202be3e51bd8,[email],67d2c41a3d2477caed366b0b,Stripe,610.31,USD,failed,payout,card,2024-10-21T17:24:25.136Z,2024-10-30T17:24:25.136Z,4c85a352-d41a-4bbf-b319-19556e9f3d99,low,c671c365-e946-4f90-9c69-b5ebf9c09b1c,Eva Hebert,irure velit aliqua ullamco Lorem nisi esse laboris
2cd5e409-6d24-40b6-8f3d-a68133360497,[email],67d2c41a1f7e50ac6f713e8c,Stripe,538.38,USD,disputed,payout,bank_transfer,2024-10-14T12:25:15.003Z,2024-10-21T12:25:15.003Z,23afb749-d41c-4186-a043-2d84b0ca23d0,low,7824dab3-553a-4954-b6ed-efa499aa040f,Liza Lambert,magna ut culpa qui quis cillum laboris eiusmod
76aa10b2-e49f-4e8a-9499-b2a0dc313536,[email],67d2c41a57a266066a9cf7a7,Stripe,39.47,USD,refunded,subscription,card,2024-05-01T07:01:25.442Z,2024-05-10T07:01:25.442Z,1d250534-3cba-4765-a081-2e4847358dd1,medium,25ce8fa5-18a9-449e-906f-30b056a9c3a9,Lula Alexander,nulla ullamco est nisi enim adipisicing excepteur ad
